work_year,job_title,salary_currency,salary_in_usd,company_location
2021,Data Science Consultant,EUR,64369,DE
2020,Data Scientist,EUR,68428,US
2021,Head of Data Science,USD,85000,RU
2021,Head of Data,USD,230000,RU
2021,Machine Learning Engineer,USD,125000,US
2021,Data Analytics Manager,USD,120000,US
2020,Research Scientist,USD,450000,US
2020,Data Analyst,EUR,46759,FR
2020,Data Engineer,EUR,74130,AT
2021,Data Science Engineer,CAD,127543,CA
2021,Manager Data Science,USD,144000,US
2021,Data Scientist,USD,13400,UA
2021,Data Scientist,CAD,75966,CA
2021,Data Scientist,USD,150000,US
2020,Data Science Consultant,USD,103000,US
2021,Data Engineering Manager,USD,153000,US
2021,Data Engineer,USD,90000,US
2021,Data Analyst,USD,90000,US
2021,Data Analyst,USD,60000,US
2021,Data Scientist,USD,50000,NG
2021,AI Scientist,USD,12000,US
2021,3D Computer Vision Researcher,INR,5423,IN
2021,ML Engineer,USD,270000,US
2021,Applied Data Scientist,CAD,54376,CA
2021,Machine Learning Engineer,EUR,47681,ES
2021,Director of Data Science,EUR,154963,PL
2021,Data Engineer,PLN,28801,PL
2021,Data Analytics Engineer,USD,110000,US
2021,Research Scientist,GBP,83000,GB
2020,Machine Learning Engineer,USD,250000,US
2021,Data Analyst,EUR,59601,FR
2021,Data Analyst,USD,80000,US
2020,Data Analyst,USD,10000,NG
2020,Machine Learning Engineer,USD,138000,US
2021,Data Engineer,USD,140000,US
2021,Data Analytics Engineer,EUR,79866,DE
2021,Lead Data Analyst,USD,170000,US
2021,Data Analyst,USD,80000,US
2020,Data Scientist,USD,45760,US
2021,BI Data Analyst,USD,100000,US
2021,Data Scientist,EUR,53641,FR
2021,Head of Data,USD,235000,US
2021,BI Data Analyst,USD,150000,US
2020,Data Engineering Manager,EUR,79833,ES
2021,Machine Learning Scientist,USD,225000,US
2021,Data Science Consultant,EUR,77481,DE
2020,Machine Learning Infrastructure Engineer,EUR,50180,PT
2021,Marketing Data Analyst,EUR,89402,DK
2021,Lead Data Engineer,GBP,103750,GB
2021,Director of Data Engineering,GBP,114125,GB
2021,Machine Learning Engineer,EUR,95362,DE
2021,Data Engineer,INR,30509,IN
2021,Data Engineer,USD,150000,US
2021,Data Engineer,USD,115000,US
2021,Research Scientist,CAD,187917,CA
2021,Data Analyst,GBP,51814,GB
2020,Data Engineer,USD,106000,US
2020,Data Engineer,GBP,112872,GB
2021,BI Data Analyst,HUF,36732,US
2021,Data Engineer,USD,150000,US
2020,ML Engineer,EUR,15966,DE
2021,Computer Vision Software Engineer,EUR,96554,US
2021,Computer Vision Software Engineer,USD,70000,US
2021,Financial Data Analyst,USD,450000,US
2020,Data Scientist,GBP,76958,GB
2021,Cloud Data Engineer,SGD,89514,SG
2021,Data Scientist,INR,29831,IN
2021,Lead Data Engineer,USD,276000,US
2020,Data Engineer,USD,188000,US
2021,Cloud Data Engineer,USD,160000,US
2020,Data Scientist,USD,105000,US
2021,Data Engineer,USD,200000,US
2021,Data Engineering Manager,USD,174000,US
2021,Data Analyst,USD,93000,US
2021,Data Scientist,INR,28475,IN
2021,Research Scientist,EUR,61270,PT
2021,Data Scientist,USD,90000,US
2020,Data Engineer,EUR,70139,FR
2020,Data Analyst,INR,6072,IN
2020,Data Engineer,MXN,33511,MX
2021,Principal Data Analyst,USD,170000,US
