work_year,job_title,salary,salary_currency,salary_in_usd,company_location
2021,Data Science Consultant,54000,EUR,64369,DE
2020,Data Scientist,60000,EUR,68428,US
2021,Head of Data Science,85000,USD,85000,RU
2021,Head of Data,230000,USD,230000,RU
2021,Machine Learning Engineer,125000,USD,125000,US
2021,Data Analytics Manager,120000,USD,120000,US
2020,Research Scientist,450000,USD,450000,US
2020,Data Analyst,41000,EUR,46759,FR
2020,Data Engineer,65000,EUR,74130,AT
2021,Data Science Engineer,159500,CAD,127543,CA
2021,Manager Data Science,144000,USD,144000,US
2021,Data Scientist,13400,USD,13400,UA
2021,Data Scientist,95000,CAD,75966,CA
2021,Data Scientist,150000,USD,150000,US
2020,Data Science Consultant,103000,USD,103000,US
2021,Data Engineering Manager,153000,USD,153000,US
2021,Data Engineer,90000,USD,90000,US
2021,Data Analyst,90000,USD,90000,US
2021,Data Analyst,60000,USD,60000,US
2021,Data Scientist,50000,USD,50000,NG
2021,AI Scientist,12000,USD,12000,US
2021,3D Computer Vision Researcher,400000,INR,5423,IN
2021,ML Engineer,270000,USD,270000,US
2021,Applied Data Scientist,68000,CAD,54376,CA
2021,Machine Learning Engineer,40000,EUR,47681,ES
2021,Director of Data Science,130000,EUR,154963,PL
2021,Data Engineer,110000,PLN,28801,PL
2021,Data Analytics Engineer,110000,USD,110000,US
2021,Research Scientist,60000,GBP,83000,GB
2020,Machine Learning Engineer,250000,USD,250000,US
2021,Data Analyst,50000,EUR,59601,FR
2021,Data Analyst,80000,USD,80000,US
2020,Data Analyst,10000,USD,10000,NG
2020,Machine Learning Engineer,138000,USD,138000,US
2021,Data Engineer,140000,USD,140000,US
2021,Data Analytics Engineer,67000,EUR,79866,DE
2021,Lead Data Analyst,170000,USD,170000,US
2021,Data Analyst,80000,USD,80000,US
2020,Data Scientist,45760,USD,45760,US
2021,BI Data Analyst,100000,USD,100000,US
2021,Data Scientist,45000,EUR,53641,FR
2021,Head of Data,235000,USD,235000,US
2021,BI Data Analyst,150000,USD,150000,US
2020,Data Engineering Manager,70000,EUR,79833,ES
2021,Machine Learning Scientist,225000,USD,225000,US
2021,Data Science Consultant,65000,EUR,77481,DE
2020,Machine Learning Infrastructure Engineer,44000,EUR,50180,PT
2021,Marketing Data Analyst,75000,EUR,89402,DK
2021,Lead Data Engineer,75000,GBP,103750,GB
2021,Director of Data Engineering,82500,GBP,114125,GB
2021,Machine Learning Engineer,80000,EUR,95362,DE
2021,Data Engineer,2250000,INR,30509,IN
2021,Data Engineer,150000,USD,150000,US
2021,Data Engineer,115000,USD,115000,US
2021,Research Scientist,235000,CAD,187917,CA
2021,Data Analyst,37456,GBP,51814,GB
2020,Data Engineer,106000,USD,106000,US
2020,Data Engineer,88000,GBP,112872,GB
2021,BI Data Analyst,11000000,HUF,36732,US
2021,Data Engineer,150000,USD,150000,US
2020,ML Engineer,14000,EUR,15966,DE
2021,Computer Vision Software Engineer,81000,EUR,96554,US
2021,Computer Vision Software Engineer,70000,USD,70000,US
2021,Financial Data Analyst,450000,USD,450000,US
2020,Data Scientist,60000,GBP,76958,GB
2021,Cloud Data Engineer,120000,SGD,89514,SG
2021,Data Scientist,2200000,INR,29831,IN
2021,Lead Data Engineer,276000,USD,276000,US
2020,Data Engineer,188000,USD,188000,US
2021,Cloud Data Engineer,160000,USD,160000,US
2020,Data Scientist,105000,USD,105000,US
2021,Data Engineer,200000,USD,200000,US
2021,Data Engineering Manager,174000,USD,174000,US
2021,Data Analyst,93000,USD,93000,US
2021,Data Scientist,2100000,INR,28475,IN
2021,Research Scientist,51400,EUR,61270,PT
2021,Data Scientist,90000,USD,90000,US
2020,Data Engineer,61500,EUR,70139,FR
